rowid,mapURL
1,https://www.google.com/maps/search/?api=1&query=agataJapan&query_place_id=ChIJLa5tqs0odTERqDsie8VR9u0
2,https://www.google.com/maps/search/?api=1&query=TO%C3%80N%20UY%C3%8AN%20FOOD%20(%20Chuy%C3%AAn%20cung%20%E1%BB%A9ng%20th%E1%BB%B1c%20ph%E1%BA%A9m%20xi%C3%AAn%20que%2C%20%C4%91%C3%B4ng%20l%E1%BA%A1nh%2C%20h%E1%BA%A3i%20s%E1%BA%A3n)&query_place_id=ChIJPT497lUvdTERS-KzgLHMuvo
3,https://www.google.com/maps/search/?api=1&query=Ti%E1%BB%87m%20%C4%82n%20M%E1%BB%B9%20V%E1%BB%8B&query_place_id=ChIJG5kTNhUvdTER03ANMt2uWcE
4,https://www.google.com/maps/search/?api=1&query=Ph%C3%A1%20L%E1%BA%A5u%20Nga&query_place_id=ChIJrwLyLykvdTERG-zzth_3vy4
5,https://www.google.com/maps/search/?api=1&query=Qu%C3%A1n%20Ch%E1%BB%8B%20Ho%C3%A0%20-%20Gia%20Truy%E1%BB%81n%20H%C6%A1n%2060%20N%C4%83m&query_place_id=ChIJt180RBQvdTERDlFXTx3kDHo
6,https://www.google.com/maps/search/?api=1&query=B%C3%A1nh%20cu%E1%BB%91n%20n%C3%B3ng%20Anh%20%C4%90%C3%A0o&query_place_id=ChIJKyqlHL8vdTERQX07MSlKEXU
7,https://www.google.com/maps/search/?api=1&query=Kyo%20Dashi%20Qu%E1%BA%ADn%204&query_place_id=ChIJN1e8p8YvdTERNw273fAcCjc
8,https://www.google.com/maps/search/?api=1&query=VUA%20%E1%BA%BECH%20%7C%20L%E1%BA%A8U%20%E1%BA%BECH%20M%C4%82NG%20CAY%20QU%E1%BA%ACN%201&query_place_id=ChIJxxfnZQAvdTERbDOJ0RzuRKw
9,https://www.google.com/maps/search/?api=1&query=M%C3%AC%20kh%C3%B4%20x%C3%A1%20x%C3%ADu%20t%C3%B4m%20m%E1%BB%B1c%20A%20C%C6%B0%E1%BB%9Dng&query_place_id=ChIJY2dNbE8vdTERn-Gdw4Cpse4
10,https://www.google.com/maps/search/?api=1&query=C%C6%A1m%20G%C3%A0%20H%E1%BA%A3i%20Nam%20Yummy%20-%20C%C3%B4%20Giang&query_place_id=ChIJxwhHdJspdTERkb02FzXboiw
11,https://www.google.com/maps/search/?api=1&query=Qua%CC%81n%20197%20-%20Bia%20s%E1%BB%87t&query_place_id=ChIJ8ZftkRMvdTER9jK1iBKKDSA
12,https://www.google.com/maps/search/?api=1&query=Ch%C3%A1o%20Qu%E1%BA%A3ng%20Ch%C3%A2u&query_place_id=ChIJWXxW-vovdTERwY7Q-Wpni1E
13,https://www.google.com/maps/search/?api=1&query=C%C6%A1m%20B%C3%ACnh%20D%C3%A2n%20C%C3%B4%20V%C3%A2n&query_place_id=ChIJ6VqhQeUvdTERMNIfCqJOVL8
14,https://www.google.com/maps/search/?api=1&query=YUI%20-%20M%C3%AC%20cay%20%26%20Tr%C3%A0%20s%E1%BB%AFa&query_place_id=ChIJX6VEurIvdTERFkxr5Qn9Fj4
15,https://www.google.com/maps/search/?api=1&query=Qu%C3%A1n%20X%C3%B4i%20G%C3%A0%20-%20X%C3%A1%20X%C3%ADu%20qu%E1%BA%ADn%201&query_place_id=ChIJg4CFolMvdTERQtnHR2WTy6Q
16,https://www.google.com/maps/search/?api=1&query=Qu%C3%A1n%20C%C6%A1m%2042&query_place_id=ChIJP3ubtxUvdTERRlke2-1Cojw
17,https://www.google.com/maps/search/?api=1&query=L%C3%B2i%20H%E1%BB%A7%20K%C3%BD%E6%9D%A5%E5%A5%BD%E8%AE%B0&query_place_id=ChIJP_DErD4vdTERm388oSCklfM
18,https://www.google.com/maps/search/?api=1&query=VIVA%20FOODS&query_place_id=ChIJhwtpJgkndTERLtt2u1YjpvA
19,https://www.google.com/maps/search/?api=1&query=%C4%82n%20Ngon%20Catering%20Showroom&query_place_id=ChIJ71mgs2UvdTERzruiCkXQogM
20,https://www.google.com/maps/search/?api=1&query=Ichiban%20Market%20-%20Japanese%20Supermarket&query_place_id=ChIJyZUKKaApdTER_eLtbG_bZQE
21,https://www.google.com/maps/search/?api=1&query=Quince%20Saigon&query_place_id=ChIJh2FeSBUvdTERCRKLSex0DA0
22,https://www.google.com/maps/search/?api=1&query=Qu%E1%BA%A1t%2C%20H%C3%BAt%20b%E1%BB%A5i%2C%20M%C3%A1y%20%C4%91%C3%A1nh%20s%C3%A0n%20H%C3%B9ng%20Phong%20(HP)&query_place_id=ChIJ2ZRMaSEvdTERat7KcUzSkMc
23,https://www.google.com/maps/search/?api=1&query=C%C3%B4ng%20Ty%20TNHH%20%E1%BA%A8m%20Th%E1%BB%B1c%20D%26T&query_place_id=ChIJr1zWzU4vdTER_DSfjfw6540
24,https://www.google.com/maps/search/?api=1&query=C%C6%A1m%20C%C3%B4%20Chi&query_place_id=ChIJ05DH7xwvdTERyR_nWGqK5OQ
25,https://www.google.com/maps/search/?api=1&query=Nh%C3%A0%20H%C3%A0ng%20Nh%E1%BA%ADt%20Yosakoi&query_place_id=ChIJp2Pdd0gvdTERZC9j6-edr2E
26,https://www.google.com/maps/search/?api=1&query=Le%20Petit%20Ha%20Noi&query_place_id=ChIJ6RS9dwAvdTERf0k8ABIo1LI
27,https://www.google.com/maps/search/?api=1&query=Qua%CC%81n%20X%C6%B0a%202&query_place_id=ChIJ36hjoUgvdTER626n85j-cMw
28,https://www.google.com/maps/search/?api=1&query=Nh%C3%A0%20h%C3%A0ng%20Nh%E1%BA%ADt%20B%E1%BA%A3n%20Yuki&query_place_id=ChIJaTuP0CgvdTERvkJtD4QfziA
29,https://www.google.com/maps/search/?api=1&query=B%C3%9AN%20RI%C3%8AU%20MOI&query_place_id=ChIJE6b24aEvdTER-ou7F7TQm98
30,https://www.google.com/maps/search/?api=1&query=C%C6%A1m%207%20T%C3%A8o%20%2F%20Bu%E1%BB%95i%20t%E1%BB%91i%2010%3A30%20Ramen%20Noodle&query_place_id=ChIJp1RBtCEvdTER5TRTEPHeG_k
31,https://www.google.com/maps/search/?api=1&query=B%C3%A1nh%20%C6%B0%E1%BB%9Bt%20c%C3%B4%20Nga&query_place_id=ChIJrR1ZmFgvdTERy-R_wBXCerE
32,https://www.google.com/maps/search/?api=1&query=Kasai%20Japanese%20restaurant&query_place_id=ChIJ9cpT6kgvdTERlN0gZ_nEJs4
33,https://www.google.com/maps/search/?api=1&query=CH%C3%81O%20L%C3%92NG%20CH%E1%BB%8A%20L%E1%BB%A2I%2F%20CH%C3%81O%20L%C3%92NG%20QU%E1%BA%ACN%201&query_place_id=ChIJh1obWEcvdTERv8YpfbmD8Ok
34,https://www.google.com/maps/search/?api=1&query=Qu%C3%A1n%20%C4%82n%20Red%20Pot&query_place_id=ChIJ02qrd0gvdTERkHkguaXbxgE
35,https://www.google.com/maps/search/?api=1&query=C%C6%A1m%20t%E1%BA%A5m%20D%E1%BB%91c%20S%C6%B0%C6%A1ng%20M%C3%B9&query_place_id=ChIJn-ceLUYvdTERe5ulVtSfQNg
36,https://www.google.com/maps/search/?api=1&query=Nh%C3%A0%20h%C3%A0ng%20l%E1%BA%A9u%20g%C3%A0%20thi%C3%AAn%20nhi%C3%AAn%20Collagen&query_place_id=ChIJ1RsU_vwvdTERbbN6g4tebg0
37,https://www.google.com/maps/search/?api=1&query=%E5%8C%97%E6%B5%B7%E9%81%93%E5%B9%B8&query_place_id=ChIJfyjZa1cvdTERumSw8llTOek
38,https://www.google.com/maps/search/?api=1&query=B%C3%A1nh%20cu%E1%BB%91n%20Thanh%20Tr%C3%AC%20H%C3%A0%20N%E1%BB%99i&query_place_id=ChIJ4ShRGAAvdTER4q473G8uc6U
39,https://www.google.com/maps/search/?api=1&query=Nh%C3%A0%20h%C3%A0ng%20Nh%E1%BA%ADt%20Hotto&query_place_id=ChIJhZrCdkgvdTERIxViRz5psNE
40,https://www.google.com/maps/search/?api=1&query=B%C3%BAn%20Ch%E1%BA%A3%20Nem%20Cua%20Bi%E1%BB%83n&query_place_id=ChIJ-TrDw5cvdTERx_DrpDDHn78
41,https://www.google.com/maps/search/?api=1&query=Gyu-Kaku%20Japanese%20BBQ&query_place_id=ChIJPyVITdsvdTERLIaU-ICqtyI
42,https://www.google.com/maps/search/?api=1&query=%E3%81%93%E6%96%99%E7%90%86%E5%B1%8B%20%E5%87%9B&query_place_id=ChIJuyrDzUgvdTERF3_4YXWyiq0
43,https://www.google.com/maps/search/?api=1&query=Bugis%20Singapore%20Vincom&query_place_id=ChIJlweTd0gvdTERA3qybXi1z40
44,https://www.google.com/maps/search/?api=1&query=C%C6%A1m%20T%E1%BA%A5m%20Cali&query_place_id=ChIJh2T8zkcvdTERw6w1dvX-7Aw
45,https://www.google.com/maps/search/?api=1&query=KOHNAN&query_place_id=ChIJC5bRRjUvdTER_VrxRiH01Z8
46,https://www.google.com/maps/search/?api=1&query=CoCo%20Ichibanya%20Vietnam%20-%20L%C3%BD%20T%E1%BB%B1%20Tr%E1%BB%8Dng&query_place_id=ChIJVWIu_DQvdTERWkV1jpe5Jl8
47,https://www.google.com/maps/search/?api=1&query=Lobby%20Lounge&query_place_id=ChIJb45MOu0vdTER1pPIbOm7u4M
48,https://www.google.com/maps/search/?api=1&query=B%C3%A1nh%20tr%C3%A1ng%20tr%C3%A9%20tr%E1%BB%99n%20c%C3%B4%20D%C6%B0&query_place_id=ChIJ7VaFxdQvdTERVUkKVXiJnak
49,https://www.google.com/maps/search/?api=1&query=Nh%C3%A0%20H%C3%A0ng%20S%C3%B4ng%20H%C3%A0n&query_place_id=ChIJJWtxAUYvdTERn6UiKa3htMU
50,https://www.google.com/maps/search/?api=1&query=X%C3%B4i%20b%E1%BA%AFp%20B%C3%A0%20Gi%C3%A0%20(L%C3%AA%20Th%C3%A1nh%20T%C3%B4n)&query_place_id=ChIJoXerSjkvdTERz375z38l_w4
51,https://www.google.com/maps/search/?api=1&query=Izakaya%20kunoichi&query_place_id=ChIJ637iw0gvdTERbTuE9LVGh5Y
52,https://www.google.com/maps/search/?api=1&query=KANPAI%20Bistro%20-%20BlueDiamond%20F%26B&query_place_id=ChIJU6TzpSUvdTERSkPFEdbdlXo
53,https://www.google.com/maps/search/?api=1&query=Little%20Hong%20Kong&query_place_id=ChIJu1NCTD4vdTERmo8zI1HSJ68
54,https://www.google.com/maps/search/?api=1&query=Tokyo%20Shop%20(th%E1%BB%B1c%20ph%E1%BA%A9m%20Nh%E1%BA%ADt%20B%E1%BA%A3n)&query_place_id=ChIJs8-DLkkvdTER_buSdmfu0Zc
55,https://www.google.com/maps/search/?api=1&query=Golden%20Dynasty%20PEKING%20DUCK%20Vincom%20%C4%90%E1%BB%93ng%20Kh%E1%BB%9Fi&query_place_id=ChIJVU14jwcvdTER8zAExQCQ9zs
56,https://www.google.com/maps/search/?api=1&query=Vincom%20Center%20Dong%20Khoi&query_place_id=ChIJm5rCdkgvdTERQiGNZ2iXx9I
57,https://www.google.com/maps/search/?api=1&query=Thuc%20coffee&query_place_id=ChIJB9ihWl4vdTERNt03_b1L2s8
58,https://www.google.com/maps/search/?api=1&query=Chateraise%20Le%20Thanh%20Ton&query_place_id=ChIJq-_n2OgvdTERFFRxCyOmbgI
59,https://www.google.com/maps/search/?api=1&query=GS25%20Ph%E1%BA%A1m%20Ng%E1%BB%8Dc%20Th%E1%BA%A1ch&query_place_id=ChIJTTpmzhAvdTER059f66WQjRo
60,https://www.google.com/maps/search/?api=1&query=Di%E1%BB%85m%20S%C3%A0i%20G%C3%B2n&query_place_id=ChIJP2YWwXsvdTERURFsStPg8aA
61,https://www.google.com/maps/search/?api=1&query=Can%20Tin%2037&query_place_id=ChIJbZvUPQAvdTERIxbZBlXY-nU
62,https://www.google.com/maps/search/?api=1&query=House%20Of%20Merlin%20-%20Cocktail%20Bar%20%26%20Eatery&query_place_id=ChIJ9V88HjgvdTERCKoX_q5HOZ0
63,https://www.google.com/maps/search/?api=1&query=C%C6%A1m%20v%C4%83n%20ph%C3%B2ng%20Min&query_place_id=ChIJd2V4KQUvdTER5FqIEe-q3wI
64,https://www.google.com/maps/search/?api=1&query=Nh%C3%A0%20h%C3%A0ng%20Nh%E1%BA%ADt%20gi%C3%A1%20r%E1%BA%BB%20Kinaru&query_place_id=ChIJHxSo5iQvdTERblmuAHfCKGs
65,https://www.google.com/maps/search/?api=1&query=Nh%C3%A0%20h%C3%A0ng%20Ch%E1%BA%A3%20c%C3%A1%2036&query_place_id=ChIJQfy1y0AvdTERHgauJe9ICZk
66,https://www.google.com/maps/search/?api=1&query=H%E1%BB%98I%20QU%C3%81N%20OPERA%20HOUSE&query_place_id=ChIJ756-W8kvdTERKelWvBGrTkg
67,https://www.google.com/maps/search/?api=1&query=Mutsumian%20Omakase%20%26%20Sukiyaki&query_place_id=ChIJublgJ1kvdTERDzKLzfSz6dk
68,https://www.google.com/maps/search/?api=1&query=Aromas%20Cafe%20Vincom%20Center&query_place_id=ChIJdyFQdkgvdTERIgKVB0-vud0
69,https://www.google.com/maps/search/?api=1&query=Singapore%20Frog%20Leg%20Resturant&query_place_id=ChIJLRCyaEYvdTERcYeKXRD5DrE
70,https://www.google.com/maps/search/?api=1&query=Jasmine%20Chilli%20Thai%20Cuisine&query_place_id=ChIJ3S4w0YsvdTER3w-9kgyhp9o
71,https://www.google.com/maps/search/?api=1&query=PH%E1%BB%9E%2018%20-%20HAI%20B%C3%80%20TR%C6%AFNG&query_place_id=ChIJW6BRanMvdTERguuWE0QtGMM
72,https://www.google.com/maps/search/?api=1&query=M%C3%A8o%20H%E1%BA%A1t%20D%E1%BA%BB%20-%201A%20C%C3%B4ng%20Tr%C6%B0%E1%BB%9Dng%20M%C3%AA%20Linh%2C%20Q1&query_place_id=ChIJaw3rqIMvdTERpvK76KuyR9U
73,https://www.google.com/maps/search/?api=1&query=Com%20Pho&query_place_id=ChIJ99rpcQAvdTERF11YIR-bqyk
74,https://www.google.com/maps/search/?api=1&query=Nh%C3%A0%20H%C3%A0ng%20H%C6%B0%C6%A1ng%20X%C6%B0a&query_place_id=ChIJrzm64UcvdTERHjTm8kdQcKk
75,https://www.google.com/maps/search/?api=1&query=Nh%C3%A0%20h%C3%A0ng%20Isyo%20isyo&query_place_id=ChIJaRhQ0PApdTERsIquY7rDbs8
76,https://www.google.com/maps/search/?api=1&query=WashokuBuilding%20-%20JapanBrE&query_place_id=ChIJGUA0ftUvdTERhknfvkp1cww
77,https://www.google.com/maps/search/?api=1&query=TOHOKU%20Robata%20Rokken&query_place_id=ChIJEZ7LQjsvdTERsj7irBFZwl4
78,https://www.google.com/maps/search/?api=1&query=RETRO%20KITCHEN%20-%20%C4%82N%20S%C3%81NG%20V%C3%80%20C%C6%A0M%20TR%C6%AFA%20V%C4%82N%20PH%C3%92NG&query_place_id=ChIJHd1UDgAvdTERyeIzNHjzQuE
79,https://www.google.com/maps/search/?api=1&query=1976%20Northern%20Deli&query_place_id=ChIJJQ5a6wQmdTERkMh0TtzzqYI
80,https://www.google.com/maps/search/?api=1&query=B%E1%BA%BEP%20NH%C3%80%20KIYO&query_place_id=ChIJb5I2GtUvdTERlaJuDEe8sG8
81,https://www.google.com/maps/search/?api=1&query=%E6%A5%AD%E5%8B%99%E3%82%B9%E3%83%BC%E3%83%91%E3%83%BC%20Gyomu&query_place_id=ChIJGTTXgmQvdTERfBDkjK6A5OE
82,https://www.google.com/maps/search/?api=1&query=C%C6%A1m%20Th%E1%BB%91%20Ch%C3%A1y%20Vincom%20Center%20B&query_place_id=ChIJlweTd0gvdTERocKY-BNZWNU
83,https://www.google.com/maps/search/?api=1&query=Diamond%20Department%20Store&query_place_id=ChIJo7o0yTcvdTER0Ck3St-Whx4
84,https://www.google.com/maps/search/?api=1&query=Kane%20Kitchen&query_place_id=ChIJiRVFaWkvdTERV9BLkxuo3Uc
85,https://www.google.com/maps/search/?api=1&query=AKURUHI%20SURPERMARKET&query_place_id=ChIJMwmezE4vdTERjZKbwSS4sN0
86,https://www.google.com/maps/search/?api=1&query=The%20Warehouse%20-%20Wine%20Merchants&query_place_id=ChIJS0CYPqkvdTERCu7TvU21FDU
87,https://www.google.com/maps/search/?api=1&query=Akuruhi%20Supermarket&query_place_id=ChIJK0dc30gvdTERBPQBULV-6Hk
88,https://www.google.com/maps/search/?api=1&query=Si%C3%AAu%20Th%E1%BB%8B%20M%E1%BA%B9%20B%E1%BA%A7u%20%26%20Em%20B%C3%A9%20Con%20C%C6%B0ng&query_place_id=ChIJ866p7dsvdTERgx9jJN-nStE
89,https://www.google.com/maps/search/?api=1&query=Snack%20Kingdom%20Vincom%20Center%20%C4%90%E1%BB%93ng%20Kh%E1%BB%9Fi&query_place_id=ChIJd8pyYwAvdTERvHlN8s7rEG8
90,https://www.google.com/maps/search/?api=1&query=Co.op%20Food&query_place_id=ChIJrxw-GjgvdTERz8W3xeRmxVE
91,https://www.google.com/maps/search/?api=1&query=Circle%20K%20Ly%20Tu%20Trong&query_place_id=ChIJCWoycEgvdTERuOfOQcX4jWc
92,https://www.google.com/maps/search/?api=1&query=7-Eleven%20-%2040%20M%E1%BA%A1c%20Th%E1%BB%8B%20B%C6%B0%E1%BB%9Fi%20-%20Qu%E1%BA%ADn%201&query_place_id=ChIJVVzOfwAvdTER44BP015gugU
93,https://www.google.com/maps/search/?api=1&query=K-Market%20DIAMOND%20PLAZA&query_place_id=ChIJDdLzyjcvdTERrmQe8S0hiLg
94,https://www.google.com/maps/search/?api=1&query=Farmers%20Market%20-%20Hai%20B%C3%A0%20Tr%C6%B0ng&query_place_id=ChIJ1R9A1EsvdTERUqmU1VPlSvg
95,https://www.google.com/maps/search/?api=1&query=AEON%20Citimart%20Somerset&query_place_id=ChIJywVD9zUvdTERnb909PpoycA
96,https://www.google.com/maps/search/?api=1&query=Winmart&query_place_id=ChIJlweTd0gvdTER-a6X0aJugys
97,https://www.google.com/maps/search/?api=1&query=B%C3%A1nh%20M%C3%AC%20Ba%20L%E1%BA%AFc&query_place_id=ChIJ8ZEv4SIvdTERUQxseD3m09w
98,https://www.google.com/maps/search/?api=1&query=Qu%C3%A1n%20Chi%20-%20B%C3%A1nh%20canh%20c%C3%A1%20l%C3%B3c&query_place_id=ChIJU5qQCQAvdTERdZzTEFqAQ7k
99,https://www.google.com/maps/search/?api=1&query=%E3%82%AB%E3%83%A9%E3%82%AA%E3%82%B1%20%26%20%E3%82%AB%E3%82%A6%E3%83%B3%E3%82%BF%20%E3%82%A2%E3%82%AA%E3%82%B6%E3%82%A4&query_place_id=ChIJH9S7k0gvdTERdm4LB0BA_vk
100,https://www.google.com/maps/search/?api=1&query=Nh%C3%A0%20H%C3%A0ng%20Hoa%20Mai&query_place_id=ChIJ71QJoUcvdTERvv0XhN2_tnc
101,https://www.google.com/maps/search/?api=1&query=Qu%C3%A1n%20HQ&query_place_id=ChIJ3xlWaiYvdTERwS9LzDWslmY
102,https://www.google.com/maps/search/?api=1&query=B%E1%BA%BFp%20nh%C3%A0%20(C%C6%A1m%20VP%20-%20l%E1%BA%A9u%20-%20m%C3%AC)&query_place_id=ChIJkyVPkDsvdTERfQ675-f06OU
103,https://www.google.com/maps/search/?api=1&query=Annam%20Gourmet&query_place_id=ChIJgz6RckYvdTERT6izth8Wf3E
104,https://www.google.com/maps/search/?api=1&query=H%C6%B0%C6%A1ng%20Qu%C3%A1n&query_place_id=ChIJw_GgQgAvdTERXJGKFKDPIwQ
105,https://www.google.com/maps/search/?api=1&query=Ben%20Nghe%20Street%20Food&query_place_id=ChIJSy3R1jgvdTERE51Ytwqzbpo
106,https://www.google.com/maps/search/?api=1&query=N%26D%20Restaurant%20Trading%20Co.%2C%20Ltd&query_place_id=ChIJtw-6NjgvdTERAWcHy27mi2w
107,https://www.google.com/maps/search/?api=1&query=Cty%20Thu%E1%BA%ADn%20Ph%C6%B0%C6%A1ng%20Ph%C3%A1t&query_place_id=ChIJ32CsgmkvdTERaJTqAbd_UXI
108,https://www.google.com/maps/search/?api=1&query=Qui%20Cuisine%20Mixology&query_place_id=ChIJM-xlyk4vdTERmdhfvUHRguU
109,https://www.google.com/maps/search/?api=1&query=FamilyMart&query_place_id=ChIJkQohiRMvdTER3LqxopXoia8
110,https://www.google.com/maps/search/?api=1&query=COMQUYNHMAI&query_place_id=ChIJzT1BSucvdTERa5cmJWYnvaY
111,https://www.google.com/maps/search/?api=1&query=Co.opmart%20Smile%20-%20De%20Tham&query_place_id=ChIJQTBedAwvdTERIVvh1I7ZLoE
112,https://www.google.com/maps/search/?api=1&query=Izakaya%20Ken&query_place_id=ChIJR3L98cYvdTER4J20KduLVzQ
113,https://www.google.com/maps/search/?api=1&query=Central%20Parc%20Banh%20Mi%20%26%20Sandwiches&query_place_id=ChIJg7bo2nUvdTER5CuQQ5eJQIE
114,https://www.google.com/maps/search/?api=1&query=Hoa%20T%C3%BAc%20Saigon&query_place_id=ChIJY36QJ0YvdTERSsKGBuhpiCI
115,https://www.google.com/maps/search/?api=1&query=Saturday%20Kitchen%20SaiGon&query_place_id=ChIJFcfsC2AvdTERfJi2MIqY-Xg
116,https://www.google.com/maps/search/?api=1&query=5E%20Nguy%E1%BB%85n%20Si%C3%AAu&query_place_id=ChIJGW2wYm0vdTER7gU8zbNHoVw
117,https://www.google.com/maps/search/?api=1&query=COS%20CAF%C3%89&query_place_id=ChIJ9V7A7xIvdTERPTfqvTpVhDY
118,https://www.google.com/maps/search/?api=1&query=C%C3%B4%20Ba%20X%E1%BB%A9%20Qu%E1%BA%A3ng&query_place_id=ChIJA6XWEEYvdTERlHjEH5tcxTM
119,https://www.google.com/maps/search/?api=1&query=Stoker%20Woodfired%20Grill%20%26%20Bar&query_place_id=ChIJkf7CY0YvdTER6Dr64Ni3r5k
120,https://www.google.com/maps/search/?api=1&query=Foodcourt%20Vincom%20%C4%90%E1%BB%93ng%20kh%E1%BB%9Fi%2C%20B3%20floor&query_place_id=ChIJoUO-Xa4vdTERWiW35tNzdpc
121,https://www.google.com/maps/search/?api=1&query=Bo%20Ne%20300&query_place_id=ChIJoY0aRwAvdTER4I8MAE5kYRk
122,https://www.google.com/maps/search/?api=1&query=Hau%20N%C6%B0%E1%BB%9Bng%20Ng%C5%A9%20V%E1%BB%8B&query_place_id=ChIJ3aI1c94tdTERu6N5XJWZGaE
123,https://www.google.com/maps/search/?api=1&query=Cork%20and%20Bottle%20-%20S%C3%A0i%20G%C3%B2n&query_place_id=ChIJY-lGQEkvdTERV9cwz_Xb4W8
124,https://www.google.com/maps/search/?api=1&query=4%20Chu%20M%E1%BA%A1nh%20Trinh%20Qu%E1%BA%ADn%201%20TP.%20HCM&query_place_id=ChIJZWIIKz8vdTERxgIpg63zrnA
125,https://www.google.com/maps/search/?api=1&query=Ph%C6%B0%C6%A1ng%20H%C3%A0%20Shop&query_place_id=ChIJ6XYXFkEvdTERXRCVKP72hdo
126,https://www.google.com/maps/search/?api=1&query=Food%20Trucks%20at%20Nexus%20Square&query_place_id=ChIJ585ItO0vdTERx3XbO3QjJXc
127,https://www.google.com/maps/search/?api=1&query=H%C3%A4agen-Dazs&query_place_id=ChIJc-XqJUkvdTERE15_6wHOGx4
128,https://www.google.com/maps/search/?api=1&query=UR%20Mart&query_place_id=ChIJ87vssmUvdTERTqaxYuujemE
129,https://www.google.com/maps/search/?api=1&query=7-Eleven%20-%20The%20Tresor%2C%20T%C3%B2a%20TS1%20-%20Qu%E1%BA%ADn%204&query_place_id=ChIJ192FtRMvdTERyY0jeYPoytM
130,https://www.google.com/maps/search/?api=1&query=MEKONG%20GOURMET%20MARKET&query_place_id=ChIJ7ff6-7UvdTERJBYUs-x5okw
131,https://www.google.com/maps/search/?api=1&query=Si%C3%AAu%20th%E1%BB%8B%20B%C3%A1ch%20ho%C3%A1%20XANH&query_place_id=ChIJX8ZKEpAvdTERTgOVd960gCY
132,https://www.google.com/maps/search/?api=1&query=Nh%C3%A0%20h%C3%A0ng%20Bia%20t%C6%B0%C6%A1i%20140A&query_place_id=ChIJu6xEQ4EvdTERH4D2ap760f8
133,https://www.google.com/maps/search/?api=1&query=tacos%20t%C3%BD%20t%E1%BA%B9o&query_place_id=ChIJHQGzgXgvdTERqCNcJAsfJEk
